bad_guys_higherHarmony_threshold_coop0.25   size: 32
bad_guys_lowerPD_threshold_coop0.75   size: 384
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    9.0  (of a max of: 32.0 ) 28.125 % 
 Avg Intersection between random sets of same size:    11.449  (of a max of: 32.0 ) 35.778125 %  zscore of intersect. size: -0.916682197721 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    11.0  (of a max of: 177.0 ) 6.21468926554 % 
 Avg Intersection between random sets of same size:    24.991  (of a max of: 177.0 ) 14.1192090395 %  zscore of intersect. size: -3.3079330241 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    6.0  (of a max of: 103.0 ) 5.82524271845 % 
 Avg Intersection between random sets of same size:    11.593  (of a max of: 103.0 ) 11.2553398058 %  zscore of intersect. size: -1.86315877494 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    15.0  (of a max of: 118.0 ) 12.7118644068 % 
 Avg Intersection between random sets of same size:    16.778  (of a max of: 118.0 ) 14.2186440678 %  zscore of intersect. size: -0.504537451192 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    11.0  (of a max of: 118.0 ) 9.32203389831 % 
 Avg Intersection between random sets of same size:    26.947  (of a max of: 118.0 ) 22.836440678 %  zscore of intersect. size: -3.73760414278 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    3.0  (of a max of: 118.0 ) 2.54237288136 % 
 Avg Intersection between random sets of same size:    22.572  (of a max of: 118.0 ) 19.1288135593 %  zscore of intersect. size: -4.74372500207 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 103.0 ) 2.91262135922 % 
 Avg Intersection between random sets of same size:    7.797  (of a max of: 103.0 ) 7.56990291262 %  zscore of intersect. size: -1.79929508604 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_PD_threshold_coop0.25   size: 292
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    20.0  (of a max of: 103.0 ) 19.4174757282 % 
 Avg Intersection between random sets of same size:    27.736  (of a max of: 103.0 ) 26.9281553398 %  zscore of intersect. size: -1.81863489479 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    12.0  (of a max of: 177.0 ) 6.77966101695 % 
 Avg Intersection between random sets of same size:    23.365  (of a max of: 177.0 ) 13.2005649718 %  zscore of intersect. size: -2.75724670466 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    26.0  (of a max of: 177.0 ) 14.6892655367 % 
 Avg Intersection between random sets of same size:    31.556  (of a max of: 177.0 ) 17.8282485876 %  zscore of intersect. size: -1.19704511088 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    6.0  (of a max of: 103.0 ) 5.82524271845 % 
 Avg Intersection between random sets of same size:    10.955  (of a max of: 103.0 ) 10.6359223301 %  zscore of intersect. size: -1.68524011332 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    14.0  (of a max of: 118.0 ) 11.8644067797 % 
 Avg Intersection between random sets of same size:    15.584  (of a max of: 118.0 ) 13.206779661 %  zscore of intersect. size: -0.450353722414 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    10.0  (of a max of: 118.0 ) 8.47457627119 % 
 Avg Intersection between random sets of same size:    25.246  (of a max of: 118.0 ) 21.3949152542 %  zscore of intersect. size: -3.77100425999 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 118.0 ) 3.38983050847 % 
 Avg Intersection between random sets of same size:    20.972  (of a max of: 118.0 ) 17.7728813559 %  zscore of intersect. size: -4.35850313119 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_higherPD_threshold_coop0.25   size: 273
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    3.0  (of a max of: 103.0 ) 2.91262135922 % 
 Avg Intersection between random sets of same size:    7.263  (of a max of: 103.0 ) 7.05145631068 %  zscore of intersect. size: -1.72549649863 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
 Intersection between them:    9.0  (of a max of: 177.0 ) 5.08474576271 % 
 Avg Intersection between random sets of same size:    23.7  (of a max of: 177.0 ) 13.3898305085 %  zscore of intersect. size: -3.63345283059 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    4.0  (of a max of: 103.0 ) 3.88349514563 % 
 Avg Intersection between random sets of same size:    11.128  (of a max of: 103.0 ) 10.8038834951 %  zscore of intersect. size: -2.41528390415 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_SH_threshold_coop0.75   size: 118
 Intersection between them:    19.0  (of a max of: 118.0 ) 16.1016949153 % 
 Avg Intersection between random sets of same size:    25.684  (of a max of: 118.0 ) 21.7661016949 %  zscore of intersect. size: -1.62791438803 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    6.0  (of a max of: 118.0 ) 5.08474576271 % 
 Avg Intersection between random sets of same size:    21.48  (of a max of: 118.0 ) 18.2033898305 %  zscore of intersect. size: -3.94548918883 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerPD_threshold_coop0.25   size: 278
good_guys_SH_threshold_coop0.75   size: 118
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    4.0  (of a max of: 103.0 ) 3.88349514563 % 
 Avg Intersection between random sets of same size:    7.366  (of a max of: 103.0 ) 7.15145631068 %  zscore of intersect. size: -1.35443734865 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_lowerPD_threshold_coop0.25   size: 278
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    17.0  (of a max of: 103.0 ) 16.5048543689 % 
 Avg Intersection between random sets of same size:    26.118  (of a max of: 103.0 ) 25.3572815534 %  zscore of intersect. size: -2.19879585671 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    4.691  (of a max of: 56.0 ) 8.37678571429 %  zscore of intersect. size: -2.25603974817 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    1.0  (of a max of: 78.0 ) 1.28205128205 % 
 Avg Intersection between random sets of same size:    6.576  (of a max of: 78.0 ) 8.43076923077 %  zscore of intersect. size: -2.35288420638 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    6.395  (of a max of: 76.0 ) 8.41447368421 %  zscore of intersect. size: -1.00078980854 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    20.0  (of a max of: 177.0 ) 11.2994350282 % 
 Avg Intersection between random sets of same size:    41.332  (of a max of: 177.0 ) 23.3514124294 %  zscore of intersect. size: -4.20203244166 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    19.0  (of a max of: 177.0 ) 10.7344632768 % 
 Avg Intersection between random sets of same size:    36.825  (of a max of: 177.0 ) 20.8050847458 %  zscore of intersect. size: -3.66360482686 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerHarmony_threshold_coop0.75   size: 221
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    12.0  (of a max of: 177.0 ) 6.77966101695 % 
 Avg Intersection between random sets of same size:    32.574  (of a max of: 177.0 ) 18.4033898305 %  zscore of intersect. size: -4.22984947066 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_PD_threshold_coop0.75   size: 56
 Intersection between them:    0.0  (of a max of: 56.0 ) 0.0 % 
 Avg Intersection between random sets of same size:    7.814  (of a max of: 56.0 ) 13.9535714286 %  zscore of intersect. size: -3.16602766039 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_higherPD_threshold_coop0.75   size: 78
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    10.73  (of a max of: 78.0 ) 13.7564102564 %  zscore of intersect. size: -3.00728902922 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherHarmony_threshold_coop0.75   size: 359
good_guys_lowerPD_threshold_coop0.75   size: 76
 Intersection between them:    2.0  (of a max of: 76.0 ) 2.63157894737 % 
 Avg Intersection between random sets of same size:    10.656  (of a max of: 76.0 ) 14.0210526316 %  zscore of intersect. size: -3.01041132097 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    6.412  (of a max of: 56.0 ) 11.45 %  zscore of intersect. size: -2.26877738876 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    1.0  (of a max of: 56.0 ) 1.78571428571 % 
 Avg Intersection between random sets of same size:    2.142  (of a max of: 56.0 ) 3.825 %  zscore of intersect. size: -0.801954427681 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    3.0  (of a max of: 78.0 ) 3.84615384615 % 
 Avg Intersection between random sets of same size:    8.917  (of a max of: 78.0 ) 11.4320512821 %  zscore of intersect. size: -2.12983548832 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    2.0  (of a max of: 78.0 ) 2.5641025641 % 
 Avg Intersection between random sets of same size:    3.058  (of a max of: 78.0 ) 3.92051282051 %  zscore of intersect. size: -0.620996824003 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_lowerHarmony_threshold_coop0.75   size: 298
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    8.602  (of a max of: 76.0 ) 11.3184210526 %  zscore of intersect. size: -1.71036755138 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_higherHarmony_threshold_coop0.75   size: 103
 Intersection between them:    4.0  (of a max of: 76.0 ) 5.26315789474 % 
 Avg Intersection between random sets of same size:    3.096  (of a max of: 76.0 ) 4.07368421053 %  zscore of intersect. size: 0.532060827668 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_PD_threshold_coop0.75   size: 481
 Intersection between them:    16.0  (of a max of: 103.0 ) 15.5339805825 % 
 Avg Intersection between random sets of same size:    18.867  (of a max of: 103.0 ) 18.3174757282 %  zscore of intersect. size: -0.769395934636 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_higherPD_threshold_coop0.75   size: 433
 Intersection between them:    14.0  (of a max of: 103.0 ) 13.5922330097 % 
 Avg Intersection between random sets of same size:    17.004  (of a max of: 103.0 ) 16.5087378641 %  zscore of intersect. size: -0.857796244845 


good_guys_SD_threshold_coop0.25   size: 346
bad_guys_SH_threshold_coop0.25   size: 177
bad_guys_higherHarmony_threshold_coop0.75   size: 103
bad_guys_lowerPD_threshold_coop0.75   size: 384
 Intersection between them:    9.0  (of a max of: 103.0 ) 8.73786407767 % 
 Avg Intersection between random sets of same size:    15.305  (of a max of: 103.0 ) 14.859223301 %  zscore of intersect. size: -1.7938318544 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_PD_threshold_coop0.75   size: 56
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    7.0  (of a max of: 56.0 ) 12.5 % 
 Avg Intersection between random sets of same size:    11.418  (of a max of: 56.0 ) 20.3892857143 %  zscore of intersect. size: -1.43495448936 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_higherPD_threshold_coop0.75   size: 78
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    12.0  (of a max of: 78.0 ) 15.3846153846 % 
 Avg Intersection between random sets of same size:    15.75  (of a max of: 78.0 ) 20.1923076923 %  zscore of intersect. size: -1.14185544225 


good_guys_SD_threshold_coop0.25   size: 346
good_guys_lowerHarmony_threshold_coop0.75   size: 221
good_guys_lowerPD_threshold_coop0.75   size: 76
bad_guys_SH_threshold_coop0.75   size: 420
 Intersection between them:    14.0  (of a max of: 76.0 ) 18.4210526316 % 
 Avg Intersection between random sets of same size:    15.51  (of a max of: 76.0 ) 20.4078947368 %  zscore of intersect. size: -0.445431604611 
